filename,xmin,ymin,xmax,ymax,class,width,height
Tree_12.jpg,257,70,882,1000,Tree,,
Tree_13.jpg,107,83,1001,992,Tree,,
Tree_14.jpg,177,72,919,1013,Tree,,
Tree_15.jpg,110,191,1006,862,Tree,,
Tree_16.jpg,201,80,821,957,Tree,,
Tree_17.jpg,248,65,823,1003,Tree,,
Tree_18.jpg,96,113,758,964,Tree,,
Tree_19.jpg,147,69,951,1000,Tree,,
Tree_20.jpg,216,95,862,907,Tree,,
Tree_21.jpg,249,93,875,1029,Tree,,
Tree_22.jpg,259,95,841,1002,Tree,,
Tree_23.jpg,164,74,928,1000,Tree,,
Tree_24.jpg,96,57,995,1000,Tree,,
Tree_25.jpg,209,80,875,1007,Tree,,
Tree_26.jpg,66,121,1001,946,Tree,,
Tree_27.jpg,88,158,858,888,Tree,,
Tree_28.jpg,105,184,1002,916,Tree,,
Tree_29.jpg,209,109,843,1007,Tree,,
Tree_30.jpg,53,109,1015,998,Tree,,
Tree_31.jpg,86,117,997,970,Tree,,
Tree_32.jpg,81,109,1008,963,Tree,,
Tree_33.jpg,96,180,958,866,Tree,,
Tree_34.jpg,110,87,986,1005,Tree,,
Tree_35.jpg,188,67,917,992,Tree,,
Tree_36.jpg,71,30,995,1009,Tree,,
Tree_37.jpg,281,98,836,1005,Tree,,
Tree_38.jpg,96,135,997,940,Tree,,
Tree_39.jpg,160,98,947,1007,Tree,,
Tree_40.jpg,99,109,1001,948,Tree,,
Tree_41.jpg,255,65,850,1007,Tree,,
Tree_42.jpg,229,70,867,1007,Tree,,
Tree_43.jpg,109,163,1008,918,Tree,,
Tree_44.jpg,86,111,1006,1000,Tree,,
Tree_45.jpg,81,126,993,913,Tree,,
Tree_46.jpg,238,69,867,998,Tree,,
Tree_47.jpg,205,74,875,1007,Tree,,
Tree_48.jpg,229,74,873,1013,Tree,,
Tree_49.jpg,199,89,925,992,Tree,,
Tree_50.jpg,75,61,999,972,Tree,,
Tree_51.jpg,244,78,886,998,Tree,,
Tree_52.jpg,222,87,891,1015,Tree,,
Tree_53.jpg,105,134,1015,961,Tree,,
Tree_54.jpg,73,61,1001,1000,Tree,,
Tree_55.jpg,159,82,939,1015,Tree,,
Tree_56.jpg,58,185,635,892,Tree,,
Tree_57.jpg,185,72,915,1005,Tree,,
Tree_58.jpg,96,87,1001,994,Tree,,
Tree_59.jpg,183,65,897,1011,Tree,,
Tree_60.jpg,134,67,947,1011,Tree,,
Tree_61.jpg,125,109,982,985,Tree,,
Tree_62.jpg,147,67,977,990,Tree,,
Tree_63.jpg,190,104,912,1002,Tree,,
Tree_64.jpg,123,54,984,1002,Tree,,
Tree_65.jpg,225,95,882,998,Tree,,
Tree_66.jpg,110,141,999,929,Tree,,
Tree_67.jpg,222,78,862,998,Tree,,
Tree_68.jpg,207,80,915,996,Tree,,
Tree_69.jpg,159,65,932,1005,Tree,,
Tree_70.jpg,110,150,993,916,Tree,,
Tree_71.jpg,244,57,873,1000,Tree,,
Tree_72.jpg,162,70,956,1003,Tree,,
Tree_73.jpg,144,121,971,992,Tree,,
Tree_74.jpg,109,113,875,907,Tree,,
Tree_75.jpg,194,65,875,989,Tree,,
Tree_76.jpg,153,102,962,989,Tree,,
Tree_77.jpg,285,98,824,1011,Tree,,
Tree_78.jpg,274,69,845,1011,Tree,,
Tree_79.jpg,125,78,952,1007,Tree,,
Tree_80.jpg,134,93,951,996,Tree,,
Tree_81.jpg,62,80,986,976,Tree,,
Tree_82.jpg,173,98,908,981,Tree,,
Tree_83.jpg,242,91,878,1000,Tree,,
Tree_84.jpg,261,102,845,994,Tree,,
Tree_85.jpg,203,65,941,1000,Tree,,
Tree_86.jpg,97,65,1002,998,Tree,,
Tree_87.jpg,207,122,895,1016,Tree,,
Tree_88.jpg,114,98,977,990,Tree,,
Tree_89.jpg,96,119,995,964,Tree,,
Tree_90.jpg,62,67,1006,985,Tree,,
Tree_91.jpg,211,87,889,1007,Tree,,
Tree_92.jpg,179,100,939,1003,Tree,,
Tree_93.jpg,136,83,973,996,Tree,,
Tree_94.jpg,199,93,921,1003,Tree,,
Tree_95.jpg,138,82,915,989,Tree,,
Tree_96.jpg,120,57,993,985,Tree,,
Tree_97.jpg,118,108,986,992,Tree,,
Tree_98.jpg,151,63,936,1007,Tree,,
Tree_99.jpg,144,61,954,1005,Tree,,
Tree_100.jpg,133,65,986,994,Tree,,
Tree_101.jpg,114,69,956,1013,Tree,,
Tree_102.jpg,73,104,990,937,Tree,,
Tree_103.jpg,225,89,869,1000,Tree,,
Tree_104.jpg,229,74,886,1018,Tree,,
Tree_105.jpg,185,61,904,1003,Tree,,
Tree_106.jpg,110,65,1004,998,Tree,,
Tree_107.jpg,264,109,830,992,Tree,,
Tree_108.jpg,242,109,863,1002,Tree,,
Tree_109.jpg,129,85,836,972,Tree,,
Tree_110.jpg,281,91,852,1015,Tree,,
Tree_111.jpg,159,111,949,992,Tree,,
Tree_112.jpg,153,124,958,1009,Tree,,
Tree_113.jpg,142,80,973,998,Tree,,
Tree_114.jpg,96,96,1001,939,Tree,,
Tree_115.jpg,97,65,990,994,Tree,,
Tree_116.jpg,110,221,1008,866,Tree,,
Tree_117.jpg,285,57,798,1002,Tree,,
Tree_118.jpg,196,78,912,979,Tree,,
Tree_119.jpg,236,85,882,920,Tree,,
Tree_120.jpg,320,70,776,1015,Tree,,
Tree_121.jpg,103,96,1010,992,Tree,,
Tree_122.jpg,120,82,978,992,Tree,,
Tree_123.jpg,192,89,941,989,Tree,,
Tree_124.jpg,105,156,1017,918,Tree,,
Tree_125.jpg,235,76,889,1002,Tree,,
Tree_126.jpg,173,96,960,1015,Tree,,
Tree_127.jpg,92,83,1001,985,Tree,,
Tree_128.jpg,249,72,856,992,Tree,,
Tree_129.jpg,231,82,860,1009,Tree,,
Tree_130.jpg,274,80,869,992,Tree,,
Tree_131.jpg,262,72,880,1015,Tree,,
Tree_132.jpg,186,160,1015,920,Tree,,
Tree_133.jpg,109,96,1025,1000,Tree,,
Tree_134.jpg,99,130,1008,976,Tree,,
Tree_137.jpg,110,161,993,931,Tree,,
Tree_138.jpg,151,72,921,1000,Tree,,
Tree_139.jpg,134,96,990,1015,Tree,,
Tree_140.jpg,248,72,839,1016,Tree,,
Tree_141.jpg,134,95,921,1016,Tree,,
Tree_142.jpg,81,115,1008,922,Tree,,
Tree_143.jpg,101,124,1008,940,Tree,,
Tree_144.jpg,77,74,1030,1024,Tree,,
Tree_145.jpg,84,109,912,970,Tree,,
Tree_146.jpg,146,74,934,1007,Tree,,
Tree_147.jpg,231,72,880,1002,Tree,,
Tree_148.jpg,120,83,984,1007,Tree,,
Tree_149.jpg,140,83,934,1015,Tree,,
Tree_150.jpg,134,50,986,1002,Tree,,
Tree_151.jpg,97,87,1010,1026,Tree,,
Tree_152.jpg,181,113,1010,911,Tree,,
Tree_153.jpg,172,43,906,1003,Tree,,
Tree_154.jpg,147,95,943,1022,Tree,,
Tree_155.jpg,88,124,1017,987,Tree,,
Tree_156.jpg,236,80,926,994,Tree,,
Tree_157.jpg,109,82,991,1009,Tree,,
Tree_158.jpg,199,74,869,1005,Tree,,
Tree_159.jpg,58,89,1023,998,Tree,,
Tree_160.jpg,101,132,1019,961,Tree,,
Tree_161.jpg,88,106,1006,968,Tree,,
Tree_162.jpg,110,100,1025,985,Tree,,
Tree_163.jpg,88,115,1015,970,Tree,,
Tree_164.jpg,105,80,978,1011,Tree,,
Tree_165.jpg,303,91,834,1022,Tree,,
Tree_166.jpg,225,74,915,992,Tree,,
Tree_167.jpg,275,76,884,1016,Tree,,
Tree_168.jpg,112,176,990,933,Tree,,
Tree_169.jpg,266,67,876,1061,Tree,,
Tree_170.jpg,103,80,1017,1013,Tree,,
Tree_171.jpg,96,132,1015,950,Tree,,
Tree_172.jpg,214,70,926,1018,Tree,,
Tree_173.jpg,110,72,980,1000,Tree,,
Tree_174.jpg,140,67,951,992,Tree,,
